W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
SWE-JEPA Experiment 4.2b: SFT Baseline (Qwen3-8B-base full fine-tune)
========================================================================
  World size: 8  |  Batch/GPU: 4  |  Effective batch: 32
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 2431.37it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        
Loading weights:  88%|████████▊ | 352/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 184/399 [00:00<00:00, 2427.99it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 352/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 2436.09it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 353/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 185/399 [00:00<00:00, 2433.93it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 353/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 2441.90it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  89%|████████▊ | 354/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 2436.71it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  89%|████████▊ | 354/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 2443.76it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  89%|████████▉ | 355/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 2440.22it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  89%|████████▉ | 355/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 2448.45it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 356/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 2445.06it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 356/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 2453.01it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 357/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 2449.71it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 357/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 2457.47it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  90%|████████▉ | 358/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 2454.54it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 2462.34it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 358/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 2459.69it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 359/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 2467.51it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  90%|████████▉ | 359/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 2465.48it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  90%|█████████ | 360/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 2472.97it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  90%|█████████ | 360/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 2469.65it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 361/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 2477.33it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 361/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 2474.26it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 2481.92it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  91%|█████████ | 362/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 2479.77it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  91%|█████████ | 362/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 2487.47it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 363/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 2483.75it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 363/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 2491.53it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 364/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  85%|████████▍ | 338/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 2488.49it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 364/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 2496.26it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  85%|████████▍ | 338/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  91%|█████████▏| 365/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 2494.19it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  85%|████████▍ | 339/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 2501.26it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 365/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  85%|████████▍ | 339/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 2499.34it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 366/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.33.input_layernorm.weight] 
Loading weights:  85%|████████▌ | 340/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 2506.77it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 366/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  85%|████████▌ | 340/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 2503.70it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 367/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  85%|████████▌ | 341/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 2511.18it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 367/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 341/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 2507.07it/s, Materializing param=model.layers.18.input_layernorm.weight]
